X,Y,scalerank,featurecla,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,Survaillance_clean_where_is_it_available_field_2
74.541669457383037,41.461918658577012,0,Admin-0 country,4.00,Kyrgyzstan,KGZ,0.00,2.00,Sovereign country,Kyrgyzstan,KGZ,0.00,Kyrgyzstan,KGZ,0.00,Kyrgyzstan,KGZ,0.00,Kyrgyzstan,Kyrgyzstan,KGZ,Kyrgyzstan,,Kgz.,KG,Kyrgyz Republic,,,,Kyrgyz Republic,,5.00,7.00,7.00,6.00,5431747.00,11610.00,-99.00,2009.00,-99.00,6. Developing region,5. Low income,-99.00,KG,KG,KGZ,417,417,KG,KGZ,23424864.00,23424864.00,Exact WOE match as country,KGZ,KGZ,-99.00,-99.00,Asia,Asia,Central Asia,Europe & Central Asia,10.00,10.00,4.00,-99.00,1.00,
104.90280426744647,12.715562483744348,0,Admin-0 country,3.00,Cambodia,KHM,0.00,2.00,Sovereign country,Cambodia,KHM,0.00,Cambodia,KHM,0.00,Cambodia,KHM,0.00,Cambodia,Cambodia,KHM,Cambodia,,Camb.,KH,Kingdom of Cambodia,,,,Cambodia,,6.00,3.00,6.00,5.00,14494293.00,27940.00,-99.00,2008.00,-99.00,7. Least developed region,5. Low income,-99.00,CB,KH,KHM,116,116,KH,KHM,23424776.00,23424776.00,Exact WOE match as country,KHM,KHM,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,8.00,8.00,5.00,-99.00,1.00,1
-51.524833963720589,0.615200873921926,3,Admin-0 country,6.00,Kiribati,KIR,0.00,2.00,Sovereign country,Kiribati,KIR,0.00,Kiribati,KIR,0.00,Kiribati,KIR,0.00,Kiribati,Kiribati,KIR,Kiribati,,Kir.,KI,Republic of Kiribati,,,,Kiribati,,5.00,7.00,6.00,12.00,112850.00,579.50,-99.00,2005.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,KR,KI,KIR,296,296,KI,KIR,23424867.00,23424867.00,Exact WOE match as country,KIR,KIR,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,8.00,8.00,4.00,2.00,1.00,
-62.698545446231826,17.271042252571831,3,Admin-0 country,6.00,Saint Kitts and Nevis,KNA,0.00,2.00,Sovereign country,Saint Kitts and Nevis,KNA,0.00,Saint Kitts and Nevis,KNA,0.00,Saint Kitts and Nevis,KNA,0.00,St. Kitts and Nevis,Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,,St.K.N.,KN,Federation of Saint Kitts and Nevis,,,,St. Kitts and Nevis,,1.00,4.00,1.00,8.00,40131.00,777.70,-99.00,2011.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,SC,KN,KNA,659,659,KN,KNA,23424940.00,23424940.00,Exact WOE match as country,KNA,KNA,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,19.00,21.00,7.00,4.00,1.00,
127.819093957479012,36.373353512737502,0,Admin-0 country,2.00,South Korea,KOR,0.00,2.00,Sovereign country,South Korea,KOR,0.00,South Korea,KOR,0.00,South Korea,KOR,0.00,Korea,Republic of Korea,KOR,Republic of Korea,,S.K.,KR,Republic of Korea,,,,"Korea, Rep.",,4.00,1.00,1.00,5.00,48508972.00,1335000.00,-99.00,2010.00,-99.00,4. Emerging region: MIKT,1. High income: OECD,-99.00,KS,KR,KOR,410,410,KR,KOR,23424868.00,23424868.00,Exact WOE match as country,KOR,KOR,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,5.00,17.00,4.00,-99.00,1.00,14
20.873742977543927,42.572883356122396,0,Admin-0 country,6.00,Kosovo,KOS,0.00,2.00,Sovereign country,Kosovo,KOS,0.00,Kosovo,KOS,0.00,Kosovo,KOS,1.00,Kosovo,Kosovo,B57,Kosovo,,Kos.,KO,Republic of Kosovo,,,"Self admin.; Claimed by Serbia",Kosovo,,2.00,2.00,3.00,11.00,1804838.00,5352.00,-99.00,1981.00,-99.00,6. Developing region,4. Lower middle income,-99.00,KV,-99,-99,-99,-099,KV,KSV,-90.00,29389201.00,"Subunit of Serbia in WOE still; should include 29389201, 29389207, 29389218, 29389209 and 29389214.",SRB,KOS,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,6.00,6.00,4.00,-99.00,1.00,
47.59462361898261,29.340042205845336,0,Admin-0 country,6.00,Kuwait,KWT,0.00,2.00,Sovereign country,Kuwait,KWT,0.00,Kuwait,KWT,0.00,Kuwait,KWT,0.00,Kuwait,Kuwait,KWT,Kuwait,,Kwt.,KW,State of Kuwait,,,,Kuwait,,2.00,2.00,2.00,2.00,2691158.00,149100.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,KU,KW,KWT,414,414,KW,KWT,23424870.00,23424870.00,Exact WOE match as country,KWT,KWT,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,6.00,6.00,4.00,-99.00,1.00,3
103.737872050292097,18.502301557863781,0,Admin-0 country,4.00,Laos,LAO,0.00,2.00,Sovereign country,Laos,LAO,0.00,Laos,LAO,0.00,Laos,LAO,0.00,Lao PDR,Lao PDR,LAO,Laos,,Laos,LA,Lao People's Democratic Republic,,,,Lao PDR,,1.00,1.00,1.00,9.00,6834942.00,13980.00,-99.00,2005.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,LA,LA,LAO,418,418,LA,LAO,23424872.00,23424872.00,Exact WOE match as country,LAO,LAO,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,7.00,7.00,4.00,-99.00,1.00,
35.879936376181966,33.920358865913435,0,Admin-0 country,5.00,Lebanon,LBN,0.00,2.00,Sovereign country,Lebanon,LBN,0.00,Lebanon,LBN,0.00,Lebanon,LBN,0.00,Lebanon,Lebanon,LBN,Lebanon,,Leb.,LB,Lebanese Republic,,,,Lebanon,,4.00,4.00,4.00,12.00,4017095.00,44060.00,-99.00,1970.00,-99.00,6. Developing region,3. Upper middle income,-99.00,LE,LB,LBN,422,422,LB,LBN,23424873.00,23424873.00,Exact WOE match as country,LBN,LBN,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,7.00,7.00,4.00,4.00,1.00,3
-9.319863993263365,6.452232554622568,0,Admin-0 country,4.00,Liberia,LBR,0.00,2.00,Sovereign country,Liberia,LBR,0.00,Liberia,LBR,0.00,Liberia,LBR,0.00,Liberia,Liberia,LBR,Liberia,,Liberia,LR,Republic of Liberia,,,,Liberia,,2.00,3.00,4.00,9.00,3441790.00,1526.00,-99.00,2008.00,-99.00,7. Least developed region,5. Low income,-99.00,LI,LR,LBR,430,430,LR,LBR,23424876.00,23424876.00,Exact WOE match as country,LBR,LBR,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,7.00,7.00,7.00,-99.00,1.00,1
18.00960512113814,27.030277975663324,0,Admin-0 country,3.00,Libya,LBY,0.00,2.00,Sovereign country,Libya,LBY,0.00,Libya,LBY,0.00,Libya,LBY,0.00,Libya,Libya,LBY,Libya,,Libya,LY,Libya,,,,Libya,,1.00,2.00,2.00,11.00,6310434.00,88830.00,-99.00,2006.00,-99.00,6. Developing region,3. Upper middle income,-99.00,LY,LY,LBY,434,434,LY,LBY,23424882.00,23424882.00,Exact WOE match as country,LBY,LBY,-99.00,-99.00,Africa,Africa,Northern Africa,Middle East & North Africa,5.00,5.00,5.00,-99.00,1.00,4
-60.970316531144178,13.902670546809237,3,Admin-0 country,6.00,Saint Lucia,LCA,0.00,2.00,Sovereign country,Saint Lucia,LCA,0.00,Saint Lucia,LCA,0.00,Saint Lucia,LCA,0.00,Saint Lucia,Saint Lucia,LCA,Saint Lucia,,S.L.,LC,Saint Lucia,,,,St. Lucia,,3.00,4.00,3.00,4.00,160267.00,1778.00,-99.00,2010.00,-99.00,6. Developing region,3. Upper middle income,-99.00,ST,LC,LCA,662,662,LC,LCA,23424951.00,23424951.00,Exact WOE match as country,LCA,LCA,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,11.00,11.00,4.00,4.00,1.00,
9.540900288636875,47.138206429457732,0,Admin-0 country,6.00,Liechtenstein,LIE,0.00,2.00,Sovereign country,Liechtenstein,LIE,0.00,Liechtenstein,LIE,0.00,Liechtenstein,LIE,0.00,Liechtenstein,Liechtenstein,LIE,Liechtenstein,,Liech.,FL,Principality of Liechtenstein,,,,Liechtenstein,,2.00,4.00,2.00,9.00,34761.00,4160.00,-99.00,2010.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,LS,LI,LIE,438,438,LI,LIE,23424879.00,23424879.00,Exact WOE match as country,LIE,LIE,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,13.00,13.00,6.00,6.00,1.00,
80.70316285820482,7.615914606684935,0,Admin-0 country,3.00,Sri Lanka,LKA,0.00,2.00,Sovereign country,Sri Lanka,LKA,0.00,Sri Lanka,LKA,0.00,Sri Lanka,LKA,0.00,Sri Lanka,Sri Lanka,LKA,Sri Lanka,,Sri L.,LK,Democratic Socialist Republic of Sri Lanka,,,,Sri Lanka,,3.00,5.00,4.00,9.00,21324791.00,91870.00,-99.00,2001.00,-99.00,6. Developing region,4. Lower middle income,-99.00,CE,LK,LKA,144,144,LK,LKA,23424778.00,23424778.00,Exact WOE match as country,LKA,LKA,-99.00,-99.00,Asia,Asia,Southern Asia,South Asia,9.00,9.00,6.00,-99.00,1.00,4
28.228622924994458,-29.579730444231778,0,Admin-0 country,6.00,Lesotho,LSO,0.00,2.00,Sovereign country,Lesotho,LSO,0.00,Lesotho,LSO,0.00,Lesotho,LSO,0.00,Lesotho,Lesotho,LSO,Lesotho,,Les.,LS,Kingdom of Lesotho,,,,Lesotho,,1.00,5.00,2.00,8.00,2130819.00,3293.00,-99.00,2006.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,LT,LS,LSO,426,426,LS,LSO,23424880.00,23424880.00,Exact WOE match as country,LSO,LSO,-99.00,-99.00,Africa,Africa,Southern Africa,Sub-Saharan Africa,7.00,7.00,4.00,-99.00,1.00,
23.888248863080008,55.327023613155575,0,Admin-0 country,5.00,Lithuania,LTU,0.00,2.00,Sovereign country,Lithuania,LTU,0.00,Lithuania,LTU,0.00,Lithuania,LTU,0.00,Lithuania,Lithuania,LTU,Lithuania,,Lith.,LT,Republic of Lithuania,,,,Lithuania,,6.00,3.00,3.00,9.00,3555179.00,63330.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,3. Upper middle income,-99.00,LH,LT,LTU,440,440,LT,LTU,23424875.00,23424875.00,Exact WOE match as country,LTU,LTU,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,9.00,9.00,5.00,-99.00,1.00,9
6.071763967273548,49.766824275810869,0,Admin-0 country,6.00,Luxembourg,LUX,0.00,2.00,Sovereign country,Luxembourg,LUX,0.00,Luxembourg,LUX,0.00,Luxembourg,LUX,0.00,Luxembourg,Luxembourg,LUX,Luxembourg,,Lux.,L,Grand Duchy of Luxembourg,,,,Luxembourg,,1.00,7.00,3.00,7.00,491775.00,39370.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,LU,LU,LUX,442,442,LU,LUX,23424881.00,23424881.00,Exact WOE match as country,LUX,LUX,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,10.00,10.00,4.00,5.00,1.00,4
24.908622317789682,56.851819457395273,0,Admin-0 country,5.00,Latvia,LVA,0.00,2.00,Sovereign country,Latvia,LVA,0.00,Latvia,LVA,0.00,Latvia,LVA,0.00,Latvia,Latvia,LVA,Latvia,,Lat.,LV,Republic of Latvia,,,,Latvia,,4.00,7.00,6.00,13.00,2231503.00,38860.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,3. Upper middle income,-99.00,LG,LV,LVA,428,428,LV,LVA,23424874.00,23424874.00,Exact WOE match as country,LVA,LVA,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,6.00,6.00,4.00,-99.00,1.00,4
113.550196788896315,22.157785264553393,0,Admin-0 country,4.00,China,CH1,1.00,2.00,Country,Macao S.A.R,MAC,0.00,Macao S.A.R,MAC,0.00,Macao S.A.R,MAC,0.00,Macao,Macao,MAC,Macao,,Mac.,MO,"Macao Special Administrative Region, PRC",,China,,"Macao SAR, China",,4.00,4.00,4.00,3.00,559846.00,18140.00,-99.00,2011.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,MC,MO,MAC,446,446,MO,MAC,20070017.00,20070017.00,Exact WOE match as country,MAC,MAC,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,5.00,5.00,4.00,-99.00,-99.00,
-63.055071492322945,18.077620298314194,3,Admin-0 country,6.00,France,FR1,1.00,2.00,Dependency,Saint Martin,MAF,0.00,Saint Martin,MAF,0.00,Saint Martin,MAF,0.00,St-Martin,Saint-Martin,MAF,Saint-Martin,,St. M.,MF,Saint-Martin (French part),,Fr.,,St. Martin (French part),,7.00,5.00,9.00,11.00,36661.00,449.00,2008.00,-99.00,1999.00,6. Developing region,2. High income: nonOECD,0.00,RN,MF,MAF,663,663,MF,MAF,56042305.00,56042305.00,Exact WOE match as country,MAF,MAF,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,9.00,12.00,6.00,4.00,-99.00,
-8.396435040914909,29.841692158140237,0,Admin-0 country,3.00,Morocco,MAR,0.00,2.00,Sovereign country,Morocco,MAR,0.00,Morocco,MAR,0.00,Morocco,MAR,0.00,Morocco,Morocco,MAR,Morocco,,Mor.,MA,Kingdom of Morocco,,,,Morocco,,2.00,2.00,3.00,9.00,34859364.00,136600.00,-99.00,2004.00,-99.00,6. Developing region,4. Lower middle income,-99.00,MO,MA,MAR,504,504,MA,MAR,23424893.00,23424893.00,Exact WOE match as country,MAR,MAR,-99.00,-99.00,Africa,Africa,Northern Africa,Middle East & North Africa,7.00,7.00,4.00,-99.00,1.00,9
7.398974324824818,43.739846187413427,0,Admin-0 country,6.00,Monaco,MCO,0.00,2.00,Sovereign country,Monaco,MCO,0.00,Monaco,MCO,0.00,Monaco,MCO,0.00,Monaco,Monaco,MCO,Monaco,,Mco.,MC,Principality of Monaco,,,,Monaco,,1.00,1.00,2.00,12.00,32965.00,976.30,-99.00,2008.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,MN,MC,MCO,492,492,MC,MCO,23424892.00,23424892.00,Exact WOE match as country,MCO,MCO,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,6.00,6.00,4.00,5.00,1.00,
28.461397116362114,47.195101391920126,0,Admin-0 country,6.00,Moldova,MDA,0.00,2.00,Sovereign country,Moldova,MDA,0.00,Moldova,MDA,0.00,Moldova,MDA,0.00,Moldova,Moldova,MDA,Moldova,,Mda.,MD,Republic of Moldova,,,,Moldova,,3.00,5.00,4.00,12.00,4320748.00,10670.00,-99.00,2004.00,-99.00,6. Developing region,4. Lower middle income,-99.00,MD,MD,MDA,498,498,MD,MDA,23424885.00,23424885.00,Exact WOE match as country,MDA,MDA,-99.00,-99.00,Europe,Europe,Eastern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00,5
46.705998313348694,-19.373167530006707,0,Admin-0 country,3.00,Madagascar,MDG,0.00,2.00,Sovereign country,Madagascar,MDG,0.00,Madagascar,MDG,0.00,Madagascar,MDG,0.00,Madagascar,Madagascar,MDG,Madagascar,,Mad.,MG,Republic of Madagascar,,,,Madagascar,,6.00,5.00,2.00,3.00,20653556.00,20130.00,-99.00,1993.00,-99.00,7. Least developed region,5. Low income,-99.00,MA,MG,MDG,450,450,MG,MDG,23424883.00,23424883.00,Exact WOE match as country,MDG,MDG,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10.00,10.00,4.00,-99.00,1.00,
73.30225817323209,3.827794807602139,5,Admin-0 country,5.00,Maldives,MDV,0.00,2.00,Sovereign country,Maldives,MDV,0.00,Maldives,MDV,0.00,Maldives,MDV,0.00,Maldives,Maldives,MDV,Maldives,,Mald.,MV,Republic of Maldives,,,,Maldives,,2.00,3.00,1.00,7.00,396334.00,1716.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,MV,MV,MDV,462,462,MV,MDV,23424899.00,23424899.00,Exact WOE match as country,MDV,B13,-99.00,-99.00,Seven seas (open ocean),Asia,Southern Asia,South Asia,8.00,8.00,5.00,2.00,1.00,
-102.530307855481681,23.949171210463575,0,Admin-0 country,2.00,Mexico,MEX,0.00,2.00,Sovereign country,Mexico,MEX,0.00,Mexico,MEX,0.00,Mexico,MEX,0.00,Mexico,Mexico,MEX,Mexico,,Mex.,MX,United Mexican States,,,,Mexico,,6.00,1.00,7.00,3.00,111211789.00,1563000.00,-99.00,2010.00,-99.00,4. Emerging region: MIKT,3. Upper middle income,-99.00,MX,MX,MEX,484,484,MX,MEX,23424900.00,23424900.00,Exact WOE match as country,MEX,MEX,-99.00,-99.00,North America,Americas,Central America,Latin America & Caribbean,6.00,6.00,4.00,-99.00,1.00,14
170.099527812081931,7.114465335461144,5,Admin-0 country,6.00,Marshall Islands,MHL,0.00,2.00,Sovereign country,Marshall Islands,MHL,0.00,Marshall Islands,MHL,0.00,Marshall Islands,MHL,0.00,Marshall Is.,Marshall Islands,MHL,Marshall Is.,,M. Is.,MH,Republic of the Marshall Islands,,,,Marshall Islands,,2.00,5.00,5.00,3.00,64522.00,133.50,-99.00,2011.00,-99.00,6. Developing region,4. Lower middle income,-99.00,RM,MH,MHL,584,584,MH,MHL,23424932.00,23424932.00,Exact WOE match as country,MHL,MHL,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,12.00,16.00,6.00,2.00,1.00,
21.683830410369772,41.595004869075289,0,Admin-0 country,6.00,Macedonia,MKD,0.00,2.00,Sovereign country,Macedonia,MKD,0.00,Macedonia,MKD,0.00,Macedonia,MKD,0.00,Macedonia,Macedonia,MKD,Macedonia,,Mkd.,MK,Former Yugoslav Republic of Macedonia,,,,"Macedonia, FYR",,5.00,3.00,7.00,3.00,2066718.00,18780.00,-99.00,2010.00,-99.00,6. Developing region,3. Upper middle income,-99.00,MK,MK,MKD,807,807,MK,MKD,23424890.00,23424890.00,Exact WOE match as country,MKD,MKD,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,9.00,9.00,4.00,-99.00,1.00,1
-3.539079383001638,17.344162779065847,0,Admin-0 country,3.00,Mali,MLI,0.00,2.00,Sovereign country,Mali,MLI,0.00,Mali,MLI,0.00,Mali,MLI,0.00,Mali,Mali,MLI,Mali,,Mali,ML,Republic of Mali,,,,Mali,,1.00,4.00,1.00,7.00,12666987.00,14590.00,-99.00,2009.00,-99.00,7. Least developed region,5. Low income,-99.00,ML,ML,MLI,466,466,ML,MLI,23424891.00,23424891.00,Exact WOE match as country,MLI,MLI,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,4.00,4.00,4.00,-99.00,1.00,
14.403754031434115,35.921026987006641,5,Admin-0 country,5.00,Malta,MLT,0.00,2.00,Sovereign country,Malta,MLT,0.00,Malta,MLT,0.00,Malta,MLT,0.00,Malta,Malta,MLT,Malta,,Malta,M,Republic of Malta,,,,Malta,,1.00,4.00,1.00,8.00,405165.00,9962.00,-99.00,2005.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,MT,MT,MLT,470,470,MT,MLT,23424897.00,23424897.00,Exact WOE match as country,MLT,MLT,-99.00,-99.00,Europe,Europe,Southern Europe,Middle East & North Africa,5.00,5.00,5.00,3.00,1.00,4
96.489289476268567,21.167669988662148,0,Admin-0 country,3.00,Myanmar,MMR,0.00,2.00,Sovereign country,Myanmar,MMR,0.00,Myanmar,MMR,0.00,Myanmar,MMR,0.00,Myanmar,Myanmar,MMR,Myanmar,,Myan.,MM,Republic of the Union of Myanmar,,,,Myanmar,,2.00,2.00,5.00,13.00,48137741.00,55130.00,-99.00,1983.00,-99.00,7. Least developed region,5. Low income,-99.00,BM,MM,MMR,104,104,MM,MMR,23424763.00,23424763.00,Exact WOE match as country,MMR,MMR,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,7.00,7.00,5.00,-99.00,1.00,1
19.238500027320935,42.785818045541234,0,Admin-0 country,6.00,Montenegro,MNE,0.00,2.00,Sovereign country,Montenegro,MNE,0.00,Montenegro,MNE,0.00,Montenegro,MNE,0.00,Montenegro,Montenegro,MNE,Montenegro,,Mont.,ME,Montenegro,,,,Montenegro,,4.00,1.00,4.00,5.00,672180.00,6816.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,MJ,ME,MNE,499,499,ME,MNE,20069817.00,20069817.00,Exact WOE match as country,MNE,MNE,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,10.00,10.00,5.00,-99.00,1.00,1
103.056286662064878,46.825806066067159,0,Admin-0 country,3.00,Mongolia,MNG,0.00,2.00,Sovereign country,Mongolia,MNG,0.00,Mongolia,MNG,0.00,Mongolia,MNG,0.00,Mongolia,Mongolia,MNG,Mongolia,,Mong.,MN,Mongolia,,,,Mongolia,,3.00,5.00,5.00,6.00,3041142.00,9476.00,-99.00,2010.00,-99.00,6. Developing region,4. Lower middle income,-99.00,MG,MN,MNG,496,496,MN,MNG,23424887.00,23424887.00,Exact WOE match as country,MNG,MNG,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,8.00,8.00,5.00,-99.00,1.00,3
145.599955005694824,16.25085976243588,5,Admin-0 country,6.00,United States of America,US1,1.00,2.00,Dependency,Northern Mariana Islands,MNP,0.00,Northern Mariana Islands,MNP,0.00,Northern Mariana Islands,MNP,0.00,N. Mariana Is.,Northern Mariana Islands,MNP,N. Mariana Is.,,N.M.I.,MP,Commonwealth of the Northern Mariana Islands,,Commonwealth of U.S.A.,,Northern Mariana Islands,,4.00,5.00,1.00,1.00,88662.00,900.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,CQ,MP,MNP,580,580,MP,MNP,23424788.00,23424788.00,Exact WOE match as country,MNP,MNP,-99.00,-99.00,Oceania,Oceania,Micronesia,East Asia & Pacific,14.00,24.00,6.00,3.00,-99.00,
35.538105532484224,-17.270010026863247,0,Admin-0 country,3.00,Mozambique,MOZ,0.00,2.00,Sovereign country,Mozambique,MOZ,0.00,Mozambique,MOZ,0.00,Mozambique,MOZ,0.00,Mozambique,Mozambique,MOZ,Mozambique,,Moz.,MZ,Republic of Mozambique,,,,Mozambique,,4.00,2.00,1.00,4.00,21669278.00,18940.00,-99.00,2007.00,-99.00,7. Least developed region,5. Low income,-99.00,MZ,MZ,MOZ,508,508,MZ,MOZ,23424902.00,23424902.00,Exact WOE match as country,MOZ,MOZ,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,10.00,10.00,4.00,-99.00,1.00,1
-10.343397852205834,20.25621812810634,0,Admin-0 country,3.00,Mauritania,MRT,0.00,2.00,Sovereign country,Mauritania,MRT,0.00,Mauritania,MRT,0.00,Mauritania,MRT,0.00,Mauritania,Mauritania,MRT,Mauritania,,Mrt.,MR,Islamic Republic of Mauritania,,,,Mauritania,,3.00,3.00,2.00,1.00,3129486.00,6308.00,-99.00,2000.00,-99.00,7. Least developed region,5. Low income,-99.00,MR,MR,MRT,478,478,MR,MRT,23424896.00,23424896.00,Exact WOE match as country,MRT,MRT,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,10.00,10.00,4.00,-99.00,1.00,1
-62.187398782956414,16.737523565117051,3,Admin-0 country,6.00,United Kingdom,GB1,1.00,2.00,Dependency,Montserrat,MSR,0.00,Montserrat,MSR,0.00,Montserrat,MSR,0.00,Montserrat,Montserrat,MSR,Montserrat,,Monts.,MS,,,U.K.,,Montserrat,,6.00,6.00,6.00,3.00,5097.00,29.00,-99.00,-99.00,-99.00,6. Developing region,4. Lower middle income,-99.00,MH,MS,MSR,500,500,-99,-99,23424888.00,23424888.00,Exact WOE match as country,MSR,MSR,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,10.00,10.00,6.00,6.00,-99.00,
57.849700164766709,-20.185543869694762,3,Admin-0 country,5.00,Mauritius,MUS,0.00,2.00,Sovereign country,Mauritius,MUS,0.00,Mauritius,MUS,0.00,Mauritius,MUS,0.00,Mauritius,Mauritius,MUS,Mauritius,,Mus.,MU,Republic of Mauritius,,,,Mauritius,,1.00,3.00,5.00,7.00,1284264.00,15270.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,MP,MU,MUS,480,480,MU,MUS,23424894.00,23424894.00,Exact WOE match as country,MUS,MUS,-99.00,-99.00,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,9.00,9.00,4.00,2.00,1.00,
